tracked_path,source_authority,original_sha256,sanitized_sha256,redaction_rule
components/afe_xmodel/digital_block/ip_repo/snn_ecg_axi_accelerator/component.xml,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,aa8298e679dcbf08f1e78ffa43445d20ca04249cbea457efca35b2df51ad5c60,8bbddd6ca1226b913e7edb49b7ebf98e72e37d06d163c3074414d9f023ca5f6b,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/digital_block/reports/final/board_replay/locked_af_case16_expected_result.json,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,cc913f2358a5f46bcc8f54c5ff13aaeaefd8bf13aef614a0390fdce0a9f27033,f0c4e4de95cc1da98e8eb43c9e7aa9bf9426f4fde66438ae141dd086d2baa86c,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/digital_block/reports/final/board_replay/locked_af_case16_summary.md,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,fee6c29a3c69b3277c9fcda29ac319663f6ed5a44769bb2429d87106acfe64ed,08719403ef63ea566c8d9720cf44ca7633c3b63f7d3f4c07fef7ee44638465c5,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/digital_block/reports/final/board_replay/locked_arr_case45_expected_result.json,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,7ce2b68a704f1cb72e6d33c70689f7797e714d1da4ba04df9c06350f1ca20579,22d3345056deb4fae22c3a7cb36b3b699a8b2e86eb1dcdcc631e654a4946c176,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/digital_block/reports/final/board_replay/locked_arr_case45_summary.md,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,dc9a064c5ecb96a231e38b0961857a1d574020d6305f43e983f6e5017271b05f,c174290bcde9ebf6cd0d435530906de865c01f78988064087991b327a6e5df7b,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/digital_block/reports/final/board_replay/locked_chf_case91_expected_result.json,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,c43c9def35a2249568325e8135bcf477848ddd46b5136226d97b5ef0dfd0491f,c7d4552de979fe714572445e1f6881c1dc74eb5cf67623bf7efa2f329e074f38,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/digital_block/reports/final/board_replay/locked_chf_case91_summary.md,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,74e8aa77133f0ff7438084067915e67639e1b56aa3a6642276e04026b4e0d9e5,80365133e9929f2712f846c1d4549d97f62cbba478cb34fe49ada193087f072a,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/digital_block/reports/final/board_replay/locked_nsr_case117_expected_result.json,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,b84b5d1b41a68a4e987e98c06c876cda995b85d48c6a9a39b4f43274b33d1e92,b73642cb1ff82bb2d19e210a468145bb3ca508aba2f622b949bdd5df808ce15a,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/digital_block/reports/final/board_replay/locked_nsr_case117_summary.md,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,2ecba73c9983092d42cffca1249ad71238cf3df7a97202e3760b65c7264fca76,06d4f19d07f9c10891adb8536999d0e84406c3c70138591182dd46fd42d90b12,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/docs/digital_design/Actual Project/model_s_feature_graphs/README.md,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,56ea5daa038007b248ca12bccb5c104ca23dac8c199fb0e302cc4ebf89519791,c8569f82447191b4fbda0eaeaa05a9637db052cf97ca26c413cc5562119ea897,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/docs/digital_design/Actual Project/model_s_feature_graphs/model_s_feature_plot_manifest.csv,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,3c0997536c8639cffef95897bb565a4c6949a74d404f29321f4428291ae88b0f,f4a449f041fe4c7588322029cdeb55498ebce919a06830b27440201410f5deac,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/README_OPEN_THIS_PROJECT.txt,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,1d4fcb982c95b051fa21d460c673ba6de8dd4a0ef0d9f2f64efbbcaaaf45dca6,60f53f9c980b75c6cd5afb969e68e9451ab7b8d0724639872c321bbd0857eaf9,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/SNN_ECG.srcs/sim_1/new/tb_board_demo_core_timing.v,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,df267e80a4d8caec3242430c746a4d85d07b4d4f569690655ca15869ba6b09b6,23d10366e156d7085d6dbd8e7357a925f9b089215db0e4f2e6438c3f97ee58d8,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/SNN_ECG.srcs/sim_1/new/tb_snn_ecg_3feat_dataset.v,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,a82666c2946e393869f85d621083c0f6ba28da51c1e809508760027da1f4a21f,64fc81a2577f362e11921dc66be804954449e568acb38d9a0d74715a8a66950e,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/SNN_ECG.srcs/sim_1/new/tb_snn_ecg_3feat_dataset.v.bak_before_eerg,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,0c827bec109066fc889662f187fe4075ea7ff31b68dd55d2cf4e6a22045ec0fe,d1d17812ecb81d7ad2fc458d7e970928db7b2fb39d8b4d1042b1a716d8cbe383,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/SNN_ECG.srcs/sim_1/new/tb_snn_ecg_3feat_record_strict_test.v,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,3c6622aeef5d9dab0aed4d7ad8f5d9e2e850a571a095be2d355401e90a6c9ad0,acc16492f09aaee744df118c6e1ce5002667202fc8d5d9620c72abbebc4476de,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/SNN_ECG.srcs/sim_1/new/tb_snn_ecg_3feat_record_strict_train.v,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,a967431537221bbe10ae2d96453e455632287a40524298cfb48d84224e3a6465,7f08de3c325308f53be6a20bdb441aa4b735ab99d3cd9653e4bada867d1468ef,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/SNN_ECG.srcs/sim_1/new/tb_snn_ecg_3feat_record_strict_train_rbbb_subset.v,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,80046b90b4d1ab548b6ce13a1d51ad90b95ead13253822713b7a874d9c4b4667,7bb5dd892ebceb21275580cc27063dee99b857f6f65aeb2561b4552690b63d01,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/SNN_ECG.srcs/sim_1/new/tb_snn_ecg_3feat_record_strict_val.v,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,4c8a66b232b3480897a70158521e0f56de7d1a86939fdbbabf6dd4da5ce7ddcb,8d4186ba928f926359ebf126b8f0991106712382f78585e1e7d7200598c5f691,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/SNN_ECG.srcs/sources_1/board/nexys_a7_model_s_smoke_top.v,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,a5e064980186f69ba5421da5998bbdf26d3e64a9cafe586c6d01aa17ae01eec9,17629b41e914d1c2b41a3768b7ea00f56c9c6deeda4d88b67b31e9397da8dacc,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/reports/board_smoke/nexys_a7_model_s_smoke_summary.md,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,7d2fd0dd80764eb516d9e963bf689ec602a8a73490a8aa3462ba2c979dd2ffd1,e432697c23342716df9339ba7271796464e0c471900fdee16853f07735d67d31,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/reports/board_smoke/nexys_a7_model_s_smoke_timing_summary.rpt,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,ac7b102acacef7fdc3df5da3682935124c1877bc337811a6bceaddc9511d5355,242fec6322a02eafb12720e11fb3039183b8057a856b9f968e52c2984fb6a947,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/reports/board_smoke/nexys_a7_model_s_smoke_utilization.rpt,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,c08cecdf78d5954e3c9deb3db3fd7011b67b466468a73ce51c1b209fccb9a7d1,dae9783e6b1a3feba91ade241ecf986ff1be30a88b1a3763955b02164b169567,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/reports/model_s_rtl/model_s_rtl_final_report.md,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,5c600b6aaafb6c5e69e50a851ebf1b16a83a6ec5fea291202dd6d2f9345e0cfe,03ab3b33192df7ec266bd928a65f052820457dcfb9228c164c5e1daeea51c501,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/reports/model_s_rtl/model_s_rtl_test_case_summary.csv,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,e67e75590c2c4141c61824edb8435c20f8877cf46b5046f6e485d2c077a3adfb,88f698eaf7d3f8ba2c8707165b800b783f010f6cc77bd75cab73ef5fc7c64fe6,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/reports/model_s_rtl/model_s_rtl_train_case_summary.csv,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,0d158e197b5969e5b59b7d32d970634ae46befd43bc92491e0dc2512fa71de73,1a337273ece8c85cb482ffcb76654d64a9c3def45987db8f7f0b99fa320e1937,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/reports/model_s_rtl/model_s_rtl_val_case_summary.csv,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,b99bb77ddb8bbf29a9196facfe9def2d449fb30d2b175358a490c40b09cef9ce,0b295cea64ac595f91f682021fa5593c639c716cea833a1dcebccc7940431ba0,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/reports/synth/model_s_rtl_synth_report.md,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,3965bc555d18259259937b81f8a2f5de0310f943a61e4af3c88e83bf3bb52e84,e9ff2cf2681f67bfec3883d96ad534dde552031ecee36e3cf8272e1ed083b9c8,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/reports/synth/restore_model_s_timing_summary.rpt,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,81ca6511b840f3312f1ea259237af00a835a992fddc33281f31454483b8dc46c,8aabdcb7953aeb140372686c059f2a9eb8875f5581b8877140193cdbe340177c,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/reports/synth/restore_model_s_utilization.rpt,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,94de60451acb684130b9d820a24474721e079718839ba30f39179412414d5a26,1707c5c4a9c68415fbba478cdc2390773385ce37c6362693bff76e1fbc079fc0,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/fpga/reports/synth/restore_model_s_utilization_hier.rpt,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,c23fdfc6e5ef40a8794022369873cbdc0deafd19d4adc533b32c9c23271a93f9,80d47933a572b66ecff822246212defbf0638f2000bb51f1e0f764da104fd8c8,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/scripts/afe_full.py,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,43c0aeb3fb42a5dedc1f1d92e4319feb5b2286c589903b30fd76fb1d6ff9693c,9b9f80dbb024def111a441c0004f0d62bad157eb41bc0c15b5004c112bb5da4e,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/scripts/afe_fullrec_gen.py,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,c5a32895f474c5b048253e7ebbd1aa64fbb49bb317d057621d9137270e234463,d2cf7a8856826745e265d41f9d4817d7dfa0fc97c26118ccc87cc845197d48bf,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/afe_xmodel/scripts/afe_fullrec_remaining.py,https://github.com/Hwan-22/ECG-SoC@4756a5086023547328ef44fd5fd87da3c250dc39,593d408e24db05410ae1ae6e4c62ab61e6e2eba364c6f8b04e2bb02664b8c9e3,e95f587a37fa74d93911526a9e0ed9d8c61e1164a481cf545050832d8fea3a66,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/ip_repo/snn_ecg_axi_accelerator/component.xml,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,aa8298e679dcbf08f1e78ffa43445d20ca04249cbea457efca35b2df51ad5c60,8bbddd6ca1226b913e7edb49b7ebf98e72e37d06d163c3074414d9f023ca5f6b,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
components/digital_accelerator/reports/final/board_replay/locked_af_case16_expected_result.json,https://github.com/Sheep-gun/SNN-ECG-4-Class-Classifier@c6b80de19cdcad5b7e43fe7835588b629d847f75,cc913f2358a5f46bcc8f54c5ff13aaeaefd8bf13aef614a0390fdce0a9f27033,f0c4e4de95cc1da98e8eb43c9e7aa9bf9426f4fde66438ae141dd086d2baa86c,PERSONAL_HOME_TO_PUBLIC_PLACEHOLDER
